"Location ID","Location","Date","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
CA-001,"Alameda County",189501,8.43,120,4.46,3.97
CA-001,"Alameda County",189502,2.09,54,-1.25,3.34
CA-001,"Alameda County",189503,1.97,51,-0.9,2.87
CA-001,"Alameda County",189504,1.75,90,0.41,1.34
CA-001,"Alameda County",189505,1.2,110,0.62,0.58
CA-001,"Alameda County",189506,0.0,1,-0.14,0.14
CA-001,"Alameda County",189507,0.05,121,0.04,0.01
CA-001,"Alameda County",189508,0.01,87,-0.02,0.03
CA-001,"Alameda County",189509,0.5,108,0.28,0.22
CA-001,"Alameda County",189510,0.57,62,-0.34,0.91
CA-001,"Alameda County",189511,1.57,60,-0.54,2.11
CA-001,"Alameda County",189512,1.47,30,-1.75,3.22
CA-001,"Alameda County",189601,8.47,121,4.5,3.97
CA-001,"Alameda County",189602,0.23,4,-3.11,3.34
CA-001,"Alameda County",189603,2.71,73,-0.16,2.87
CA-001,"Alameda County",189604,4.13,123,2.79,1.34
CA-001,"Alameda County",189605,0.72,92,0.14,0.58
CA-001,"Alameda County",189606,0.0,1,-0.14,0.14
CA-001,"Alameda County",189607,0.02,114,0.01,0.01
CA-001,"Alameda County",189608,0.27,126,0.24,0.03
CA-001,"Alameda County",189609,0.47,106,0.25,0.22
CA-001,"Alameda County",189610,1.56,99,0.64,0.92
CA-001,"Alameda County",189611,4.12,111,2.01,2.11
CA-001,"Alameda County",189612,3.3,73,0.08,3.22
CA-001,"Alameda County",189701,2.66,49,-1.31,3.97
CA-001,"Alameda County",189702,4.3,89,0.96,3.34
CA-001,"Alameda County",189703,4.11,100,1.24,2.87
CA-001,"Alameda County",189704,0.56,44,-0.78,1.34
CA-001,"Alameda County",189705,0.14,43,-0.44,0.58
CA-001,"Alameda County",189706,0.21,96,0.07,0.14
CA-001,"Alameda County",189707,0.0,1,-0.01,0.01
CA-001,"Alameda County",189708,0.02,96,-0.01,0.03
CA-001,"Alameda County",189709,0.15,84,-0.07,0.22
CA-001,"Alameda County",189710,1.82,104,0.9,0.92
CA-001,"Alameda County",189711,0.97,41,-1.14,2.11
CA-001,"Alameda County",189712,1.54,33,-1.68,3.22
CA-001,"Alameda County",189801,1.14,19,-2.83,3.97
CA-001,"Alameda County",189802,2.49,63,-0.85,3.34
CA-001,"Alameda County",189803,0.48,14,-2.39,2.87
CA-001,"Alameda County",189804,0.21,12,-1.13,1.34
CA-001,"Alameda County",189805,1.35,115,0.77,0.58
CA-001,"Alameda County",189806,0.18,95,0.04,0.14
CA-001,"Alameda County",189807,0.0,1,-0.01,0.01
CA-001,"Alameda County",189808,0.02,96,-0.01,0.03
CA-001,"Alameda County",189809,0.86,118,0.64,0.22
CA-001,"Alameda County",189810,0.95,76,0.04,0.91
CA-001,"Alameda County",189811,0.65,29,-1.46,2.11
CA-001,"Alameda County",189812,1.32,28,-1.9,3.22
CA-001,"Alameda County",189901,4.52,88,0.55,3.97
CA-001,"Alameda County",189902,0.25,5,-3.09,3.34
CA-001,"Alameda County",189903,7.19,123,4.32,2.87
CA-001,"Alameda County",189904,0.55,42,-0.79,1.34
CA-001,"Alameda County",189905,0.86,98,0.28,0.58
CA-001,"Alameda County",189906,0.22,97,0.08,0.14
CA-001,"Alameda County",189907,0.0,1,-0.01,0.01
CA-001,"Alameda County",189908,0.04,104,0.01,0.03
CA-001,"Alameda County",189909,0.03,54,-0.19,0.22
CA-001,"Alameda County",189910,4.2,125,3.28,0.92
CA-001,"Alameda County",189911,3.69,107,1.58,2.11
CA-001,"Alameda County",189912,2.65,66,-0.57,3.22
CA-001,"Alameda County",190001,2.9,55,-1.07,3.97
CA-001,"Alameda County",190002,0.48,14,-2.86,3.34
CA-001,"Alameda County",190003,1.87,49,-1.0,2.87
CA-001,"Alameda County",190004,1.77,91,0.43,1.34
CA-001,"Alameda County",190005,1.24,113,0.66,0.58
CA-001,"Alameda County",190006,0.03,61,-0.11,0.14
CA-001,"Alameda County",190007,0.02,114,0.01,0.01
CA-001,"Alameda County",190008,0.01,87,-0.02,0.03
CA-001,"Alameda County",190009,0.12,78,-0.1,0.22
CA-001,"Alameda County",190010,1.96,107,1.04,0.92
CA-001,"Alameda County",190011,6.0,125,3.89,2.11
CA-001,"Alameda County",190012,1.61,34,-1.61,3.22
CA-001,"Alameda County",190101,4.48,86,0.51,3.97
CA-001,"Alameda County",190102,5.4,103,2.06,3.34
CA-001,"Alameda County",190103,0.89,20,-1.98,2.87
CA-001,"Alameda County",190104,2.41,106,1.07,1.34
CA-001,"Alameda County",190105,1.01,104,0.43,0.58
CA-001,"Alameda County",190106,0.0,1,-0.14,0.14
CA-001,"Alameda County",190107,0.0,1,-0.01,0.01
CA-001,"Alameda County",190108,0.0,1,-0.03,0.03
CA-001,"Alameda County",190109,0.68,114,0.46,0.22
CA-001,"Alameda County",190110,1.1,83,0.18,0.92
CA-001,"Alameda County",190111,2.26,78,0.15,2.11
CA-001,"Alameda County",190112,0.93,15,-2.29,3.22
CA-001,"Alameda County",190201,1.04,16,-2.93,3.97
CA-001,"Alameda County",190202,7.5,122,4.16,3.34
CA-001,"Alameda County",190203,3.12,81,0.25,2.87
CA-001,"Alameda County",190204,1.6,85,0.26,1.34
CA-001,"Alameda County",190205,1.05,105,0.47,0.58
CA-001,"Alameda County",190206,0.01,46,-0.13,0.14
CA-001,"Alameda County",190207,0.0,1,-0.01,0.01
CA-001,"Alameda County",190208,0.0,1,-0.03,0.03
CA-001,"Alameda County",190209,0.0,1,-0.22,0.22
CA-001,"Alameda County",190210,1.77,102,0.86,0.91
CA-001,"Alameda County",190211,2.5,85,0.39,2.11
CA-001,"Alameda County",190212,1.72,38,-1.5,3.22
CA-001,"Alameda County",190301,3.85,79,-0.12,3.97
CA-001,"Alameda County",190302,1.53,35,-1.81,3.34
CA-001,"Alameda County",190303,6.99,122,4.12,2.87
CA-001,"Alameda County",190304,0.74,51,-0.6,1.34
CA-001,"Alameda County",190305,0.01,9,-0.57,0.58
CA-001,"Alameda County",190306,0.0,1,-0.14,0.14
CA-001,"Alameda County",190307,0.0,1,-0.01,0.01
CA-001,"Alameda County",190308,0.0,1,-0.03,0.03
CA-001,"Alameda County",190309,0.0,1,-0.22,0.22
CA-001,"Alameda County",190310,0.19,32,-0.72,0.91
CA-001,"Alameda County",190311,2.92,94,0.81,2.11
CA-001,"Alameda County",190312,0.9,14,-2.32,3.22
CA-001,"Alameda County",190401,1.23,24,-2.74,3.97
CA-001,"Alameda County",190402,5.33,101,1.99,3.34
CA-001,"Alameda County",190403,5.57,115,2.7,2.87
CA-001,"Alameda County",190404,2.01,102,0.67,1.34
CA-001,"Alameda County",190405,0.27,55,-0.31,0.58
CA-001,"Alameda County",190406,0.0,1,-0.14,0.14
CA-001,"Alameda County",190407,0.0,1,-0.01,0.01
CA-001,"Alameda County",190408,0.24,124,0.21,0.03
CA-001,"Alameda County",190409,1.24,127,1.02,0.22
CA-001,"Alameda County",190410,2.07,109,1.16,0.91
CA-001,"Alameda County",190411,1.41,54,-0.7,2.11
CA-001,"Alameda County",190412,2.57,61,-0.65,3.22
CA-001,"Alameda County",190501,3.67,73,-0.3,3.97
CA-001,"Alameda County",190502,3.21,72,-0.13,3.34
CA-001,"Alameda County",190503,4.29,103,1.42,2.87
CA-001,"Alameda County",190504,1.16,71,-0.18,1.34
CA-001,"Alameda County",190505,2.64,124,2.06,0.58
CA-001,"Alameda County",190506,0.0,1,-0.14,0.14
CA-001,"Alameda County",190507,0.0,1,-0.01,0.01
CA-001,"Alameda County",190508,0.0,1,-0.03,0.03
CA-001,"Alameda County",190509,0.01,33,-0.21,0.22
CA-001,"Alameda County",190510,0.0,1,-0.92,0.92
CA-001,"Alameda County",190511,1.86,68,-0.25,2.11
CA-001,"Alameda County",190512,1.49,31,-1.73,3.22
CA-001,"Alameda County",190601,5.85,104,1.88,3.97
CA-001,"Alameda County",190602,3.42,75,0.08,3.34
CA-001,"Alameda County",190603,6.76,119,3.89,2.87
CA-001,"Alameda County",190604,1.14,68,-0.2,1.34
CA-001,"Alameda County",190605,1.9,120,1.32,0.58
CA-001,"Alameda County",190606,0.66,123,0.52,0.14
CA-001,"Alameda County",190607,0.0,1,-0.01,0.01
CA-001,"Alameda County",190608,0.01,87,-0.02,0.03
CA-001,"Alameda County",190609,0.21,91,-0.01,0.22
CA-001,"Alameda County",190610,0.01,7,-0.9,0.91
CA-001,"Alameda County",190611,1.54,59,-0.57,2.11
CA-001,"Alameda County",190612,8.29,124,5.07,3.22
CA-001,"Alameda County",190701,5.68,101,1.71,3.97
CA-001,"Alameda County",190702,2.6,65,-0.74,3.34
CA-001,"Alameda County",190703,9.79,127,6.92,2.87
CA-001,"Alameda County",190704,0.51,37,-0.83,1.34
CA-001,"Alameda County",190705,0.16,44,-0.42,0.58
CA-001,"Alameda County",190706,0.71,127,0.57,0.14
CA-001,"Alameda County",190707,0.0,1,-0.01,0.01
CA-001,"Alameda County",190708,0.0,1,-0.03,0.03
CA-001,"Alameda County",190709,0.11,76,-0.11,0.22
CA-001,"Alameda County",190710,1.31,90,0.4,0.91
CA-001,"Alameda County",190711,0.06,6,-2.05,2.11
CA-001,"Alameda County",190712,4.75,96,1.53,3.22
CA-001,"Alameda County",190801,3.52,70,-0.45,3.97
CA-001,"Alameda County",190802,2.61,67,-0.73,3.34
CA-001,"Alameda County",190803,1.13,24,-1.74,2.87
CA-001,"Alameda County",190804,0.31,23,-1.03,1.34
CA-001,"Alameda County",190805,0.71,89,0.13,0.58
CA-001,"Alameda County",190806,0.01,46,-0.13,0.14
CA-001,"Alameda County",190807,0.0,1,-0.01,0.01
CA-001,"Alameda County",190808,0.0,1,-0.03,0.03
CA-001,"Alameda County",190809,0.11,76,-0.11,0.22
CA-001,"Alameda County",190810,0.41,50,-0.5,0.91
CA-001,"Alameda County",190811,1.15,46,-0.96,2.11
CA-001,"Alameda County",190812,2.13,48,-1.09,3.22
CA-001,"Alameda County",190901,12.42,126,8.45,3.97
CA-001,"Alameda County",190902,5.92,109,2.58,3.34
CA-001,"Alameda County",190903,2.86,78,-0.01,2.87
CA-001,"Alameda County",190904,0.0,1,-1.34,1.34
CA-001,"Alameda County",190905,0.0,1,-0.58,0.58
CA-001,"Alameda County",190906,0.08,81,-0.06,0.14
CA-001,"Alameda County",190907,0.0,1,-0.01,0.01
CA-001,"Alameda County",190908,0.0,1,-0.03,0.03
CA-001,"Alameda County",190909,0.88,121,0.66,0.22
CA-001,"Alameda County",190910,0.91,75,0.0,0.91
CA-001,"Alameda County",190911,2.2,77,0.09,2.11
CA-001,"Alameda County",190912,6.84,115,3.62,3.22
CA-001,"Alameda County",191001,3.33,67,-0.64,3.97
CA-001,"Alameda County",191002,1.44,33,-1.9,3.34
CA-001,"Alameda County",191003,3.17,83,0.3,2.87
CA-001,"Alameda County",191004,0.21,12,-1.13,1.34
CA-001,"Alameda County",191005,0.0,1,-0.58,0.58
CA-001,"Alameda County",191006,0.04,70,-0.1,0.14
CA-001,"Alameda County",191007,0.0,1,-0.01,0.01
CA-001,"Alameda County",191008,0.0,1,-0.03,0.03
CA-001,"Alameda County",191009,0.13,80,-0.09,0.22
CA-001,"Alameda County",191010,0.39,46,-0.52,0.91
CA-001,"Alameda County",191011,0.3,14,-1.81,2.11
CA-001,"Alameda County",191012,1.51,32,-1.71,3.22
CA-001,"Alameda County",191101,13.47,128,9.5,3.97
CA-001,"Alameda County",191102,1.97,52,-1.37,3.34
CA-001,"Alameda County",191103,5.41,112,2.54,2.87
CA-001,"Alameda County",191104,1.07,63,-0.27,1.34
CA-001,"Alameda County",191105,0.37,61,-0.21,0.58
CA-001,"Alameda County",191106,0.1,84,-0.04,0.14
CA-001,"Alameda County",191107,0.0,1,-0.01,0.01
CA-001,"Alameda County",191108,0.0,1,-0.03,0.03
CA-001,"Alameda County",191109,0.0,1,-0.22,0.22
CA-001,"Alameda County",191110,0.55,57,-0.36,0.91
CA-001,"Alameda County",191111,0.53,25,-1.58,2.11
CA-001,"Alameda County",191112,2.26,51,-0.96,3.22
CA-001,"Alameda County",191201,2.86,53,-1.11,3.97
CA-001,"Alameda County",191202,0.38,9,-2.96,3.34
CA-001,"Alameda County",191203,2.92,80,0.05,2.87
CA-001,"Alameda County",191204,1.8,95,0.46,1.34
CA-001,"Alameda County",191205,1.23,112,0.65,0.58
CA-001,"Alameda County",191206,0.68,124,0.54,0.14
CA-001,"Alameda County",191207,0.0,1,-0.01,0.01
CA-001,"Alameda County",191208,0.0,1,-0.03,0.03
CA-001,"Alameda County",191209,0.67,112,0.45,0.22
CA-001,"Alameda County",191210,0.56,59,-0.36,0.92
CA-001,"Alameda County",191211,0.91,39,-1.2,2.11
CA-001,"Alameda County",191212,0.77,13,-2.45,3.22
CA-001,"Alameda County",191301,3.17,65,-0.8,3.97
CA-001,"Alameda County",191302,0.41,10,-2.93,3.34
CA-001,"Alameda County",191303,1.73,42,-1.14,2.87
CA-001,"Alameda County",191304,0.69,46,-0.65,1.34
CA-001,"Alameda County",191305,0.8,95,0.22,0.58
CA-001,"Alameda County",191306,0.05,72,-0.09,0.14
CA-001,"Alameda County",191307,0.07,127,0.06,0.01
CA-001,"Alameda County",191308,0.03,103,0.0,0.03
CA-001,"Alameda County",191309,0.0,1,-0.22,0.22
CA-001,"Alameda County",191310,0.05,18,-0.86,0.91
CA-001,"Alameda County",191311,4.3,112,2.19,2.11
CA-001,"Alameda County",191312,4.17,90,0.95,3.22
CA-001,"Alameda County",191401,9.8,125,5.83,3.97
CA-001,"Alameda County",191402,3.39,73,0.05,3.34
CA-001,"Alameda County",191403,0.81,19,-2.06,2.87
CA-001,"Alameda County",191404,1.14,68,-0.2,1.34
CA-001,"Alameda County",191405,0.43,66,-0.15,0.58
CA-001,"Alameda County",191406,0.32,111,0.18,0.14
CA-001,"Alameda County",191407,0.0,1,-0.01,0.01
CA-001,"Alameda County",191408,0.0,1,-0.03,0.03
CA-001,"Alameda County",191409,0.01,33,-0.21,0.22
CA-001,"Alameda County",191410,0.72,68,-0.2,0.92
CA-001,"Alameda County",191411,0.49,22,-1.62,2.11
CA-001,"Alameda County",191412,5.86,106,2.64,3.22
CA-001,"Alameda County",191501,5.44,98,1.47,3.97
CA-001,"Alameda County",191502,6.8,114,3.46,3.34
CA-001,"Alameda County",191503,2.06,54,-0.81,2.87
CA-001,"Alameda County",191504,0.95,59,-0.39,1.34
CA-001,"Alameda County",191505,3.16,127,2.58,0.58
CA-001,"Alameda County",191506,0.0,1,-0.14,0.14
CA-001,"Alameda County",191507,0.0,1,-0.01,0.01
CA-001,"Alameda County",191508,0.01,87,-0.02,0.03
CA-001,"Alameda County",191509,0.02,48,-0.2,0.22
CA-001,"Alameda County",191510,0.01,7,-0.9,0.91
CA-001,"Alameda County",191511,0.74,34,-1.37,2.11
CA-001,"Alameda County",191512,5.94,107,2.72,3.22
CA-001,"Alameda County",191601,12.95,127,8.98,3.97
CA-001,"Alameda County",191602,2.61,67,-0.73,3.34
CA-001,"Alameda County",191603,1.54,36,-1.33,2.87
CA-001,"Alameda County",191604,0.18,9,-1.16,1.34
CA-001,"Alameda County",191605,0.05,32,-0.53,0.58
CA-001,"Alameda County",191606,0.01,46,-0.13,0.14
CA-001,"Alameda County",191607,0.02,114,0.01,0.01
CA-001,"Alameda County",191608,0.08,110,0.05,0.03
CA-001,"Alameda County",191609,0.71,116,0.49,0.22
CA-001,"Alameda County",191610,0.78,70,-0.14,0.92
CA-001,"Alameda County",191611,0.78,35,-1.33,2.11
CA-001,"Alameda County",191612,4.31,93,1.09,3.22
CA-001,"Alameda County",191701,1.41,32,-2.56,3.97
CA-001,"Alameda County",191702,4.2,87,0.86,3.34
CA-001,"Alameda County",191703,1.14,26,-1.73,2.87
CA-001,"Alameda County",191704,0.3,22,-1.04,1.34
CA-001,"Alameda County",191705,0.19,48,-0.39,0.58
CA-001,"Alameda County",191706,0.0,1,-0.14,0.14
CA-001,"Alameda County",191707,0.0,1,-0.01,0.01
CA-001,"Alameda County",191708,0.0,1,-0.03,0.03
CA-001,"Alameda County",191709,0.1,72,-0.12,0.22
CA-001,"Alameda County",191710,0.0,1,-0.92,0.92
CA-001,"Alameda County",191711,0.57,26,-1.54,2.11
CA-001,"Alameda County",191712,0.94,16,-2.28,3.22
CA-001,"Alameda County",191801,0.82,13,-3.15,3.97
CA-001,"Alameda County",191802,3.8,80,0.46,3.34
CA-001,"Alameda County",191803,3.68,91,0.81,2.87
CA-001,"Alameda County",191804,0.69,46,-0.65,1.34
CA-001,"Alameda County",191805,0.01,9,-0.57,0.58
CA-001,"Alameda County",191806,0.0,1,-0.14,0.14
CA-001,"Alameda County",191807,0.0,1,-0.01,0.01
CA-001,"Alameda County",191808,0.0,1,-0.03,0.03
CA-001,"Alameda County",191809,1.24,127,1.02,0.22
CA-001,"Alameda County",191810,0.3,40,-0.62,0.92
CA-001,"Alameda County",191811,3.14,97,1.03,2.11
CA-001,"Alameda County",191812,1.93,43,-1.29,3.22
CA-001,"Alameda County",191901,1.45,33,-2.52,3.97
CA-001,"Alameda County",191902,7.15,117,3.81,3.34
CA-001,"Alameda County",191903,2.84,77,-0.03,2.87
CA-001,"Alameda County",191904,0.11,6,-1.23,1.34
CA-001,"Alameda County",191905,0.0,1,-0.58,0.58
CA-001,"Alameda County",191906,0.0,1,-0.14,0.14
CA-001,"Alameda County",191907,0.0,1,-0.01,0.01
CA-001,"Alameda County",191908,0.0,1,-0.03,0.03
CA-001,"Alameda County",191909,0.67,112,0.45,0.22
CA-001,"Alameda County",191910,0.23,37,-0.68,0.91
CA-001,"Alameda County",191911,0.25,13,-1.86,2.11
CA-001,"Alameda County",191912,3.49,76,0.27,3.22
CA-001,"Alameda County",192001,0.45,7,-3.52,3.97
CA-001,"Alameda County",192002,0.91,22,-2.43,3.34
CA-001,"Alameda County",192003,4.08,98,1.21,2.87
CA-001,"Alameda County",192004,1.62,86,0.28,1.34
CA-001,"Alameda County",192005,0.0,1,-0.58,0.58
CA-001,"Alameda County",192006,0.26,102,0.12,0.14
CA-001,"Alameda County",192007,0.0,1,-0.01,0.01
CA-001,"Alameda County",192008,0.02,96,-0.01,0.03
CA-001,"Alameda County",192009,0.08,69,-0.14,0.22
CA-001,"Alameda County",192010,2.14,113,1.22,0.92
CA-001,"Alameda County",192011,2.48,84,0.37,2.11
CA-001,"Alameda County",192012,5.16,99,1.94,3.22
CA-001,"Alameda County",192101,5.21,95,1.24,3.97
CA-001,"Alameda County",192102,0.97,23,-2.37,3.34
CA-001,"Alameda County",192103,1.34,30,-1.53,2.87
CA-001,"Alameda County",192104,0.52,39,-0.82,1.34
CA-001,"Alameda County",192105,1.06,106,0.48,0.58
CA-001,"Alameda County",192106,0.01,46,-0.13,0.14
CA-001,"Alameda County",192107,0.0,1,-0.01,0.01
CA-001,"Alameda County",192108,0.0,1,-0.03,0.03
CA-001,"Alameda County",192109,0.16,86,-0.06,0.22
CA-001,"Alameda County",192110,0.32,41,-0.6,0.92
CA-001,"Alameda County",192111,1.58,61,-0.53,2.11
CA-001,"Alameda County",192112,6.1,110,2.88,3.22
CA-001,"Alameda County",192201,2.19,43,-1.78,3.97
CA-001,"Alameda County",192202,5.42,104,2.08,3.34
CA-001,"Alameda County",192203,2.32,58,-0.55,2.87
CA-001,"Alameda County",192204,0.41,29,-0.93,1.34
CA-001,"Alameda County",192205,0.57,76,-0.01,0.58
CA-001,"Alameda County",192206,0.08,81,-0.06,0.14
CA-001,"Alameda County",192207,0.0,1,-0.01,0.01
CA-001,"Alameda County",192208,0.0,1,-0.03,0.03
CA-001,"Alameda County",192209,0.0,1,-0.22,0.22
CA-001,"Alameda County",192210,1.62,100,0.7,0.92
CA-001,"Alameda County",192211,3.54,106,1.43,2.11
CA-001,"Alameda County",192212,6.87,117,3.65,3.22
CA-001,"Alameda County",192301,2.55,47,-1.42,3.97
CA-001,"Alameda County",192302,0.82,18,-2.52,3.34
CA-001,"Alameda County",192303,0.21,6,-2.66,2.87
CA-001,"Alameda County",192304,2.94,111,1.6,1.34
CA-001,"Alameda County",192305,0.03,25,-0.55,0.58
CA-001,"Alameda County",192306,0.16,94,0.02,0.14
CA-001,"Alameda County",192307,0.0,1,-0.01,0.01
CA-001,"Alameda County",192308,0.02,96,-0.01,0.03
CA-001,"Alameda County",192309,0.87,120,0.65,0.22
CA-001,"Alameda County",192310,0.39,46,-0.52,0.91
CA-001,"Alameda County",192311,0.52,24,-1.59,2.11
CA-001,"Alameda County",192312,1.21,23,-2.01,3.22
CA-001,"Alameda County",192401,2.04,39,-1.93,3.97
CA-001,"Alameda County",192402,1.56,40,-1.78,3.34
CA-001,"Alameda County",192403,1.31,28,-1.56,2.87
CA-001,"Alameda County",192404,0.31,23,-1.03,1.34
CA-001,"Alameda County",192405,0.05,32,-0.53,0.58
CA-001,"Alameda County",192406,0.0,1,-0.14,0.14
CA-001,"Alameda County",192407,0.0,1,-0.01,0.01
CA-001,"Alameda County",192408,0.0,1,-0.03,0.03
CA-001,"Alameda County",192409,0.01,33,-0.21,0.22
CA-001,"Alameda County",192410,2.09,110,1.18,0.91
CA-001,"Alameda County",192411,1.68,62,-0.43,2.11
CA-001,"Alameda County",192412,3.71,83,0.49,3.22
CA-001,"Alameda County",192501,1.15,21,-2.82,3.97
CA-001,"Alameda County",192502,5.64,107,2.3,3.34
CA-001,"Alameda County",192503,1.8,44,-1.07,2.87
CA-001,"Alameda County",192504,2.24,105,0.9,1.34
CA-001,"Alameda County",192505,2.54,123,1.96,0.58
CA-001,"Alameda County",192506,0.04,70,-0.1,0.14
CA-001,"Alameda County",192507,0.04,119,0.03,0.01
CA-001,"Alameda County",192508,0.0,1,-0.03,0.03
CA-001,"Alameda County",192509,0.2,90,-0.02,0.22
CA-001,"Alameda County",192510,0.14,29,-0.78,0.92
CA-001,"Alameda County",192511,1.44,55,-0.67,2.11
CA-001,"Alameda County",192512,1.4,29,-1.82,3.22
CA-001,"Alameda County",192601,3.56,71,-0.41,3.97
CA-001,"Alameda County",192602,4.81,97,1.47,3.34
CA-001,"Alameda County",192603,0.24,7,-2.63,2.87
CA-001,"Alameda County",192604,4.16,124,2.82,1.34
CA-001,"Alameda County",192605,0.17,46,-0.41,0.58
CA-001,"Alameda County",192606,0.0,1,-0.14,0.14
CA-001,"Alameda County",192607,0.0,1,-0.01,0.01
